Nombre de la tienda,Teléfono,Dirección,Ciudad,Código postal,Provincia,País,Página web,Google Maps,Latitud,Longitud
NÁUTICA A POUTADA,690 81 34 95,PASEO DAS CAROLINAS  8,RIBEIRA,15969,A Coruña,ES,https://www.apoutada.com/,"https://maps.google.com?daddr=PASEO%20DAS%20CAROLINAS%20%208,+RIBEIRA,+A%20Coru%C3%B1a+15969,+ES",42.56340155,-8.99169099
Ekaté Carballo,981 97 16 12,"Rúa Valle Inclán, 16",Carballo,15102,A Coruña,ES,https://www.ekate.es/,"https://maps.google.com?daddr=R%C3%BAa%20Valle%20Incl%C3%A1n%2C%2016,+Carballo,+A%20Coru%C3%B1a+15102,+ES",43.21244200,-8.69135100
El Corte Inglés,981 52 72 00,"Rúa do Restollal, 50",Santiago de Compostela,15702,A Coruña,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=R%C3%BAa%20do%20Restollal%2C%2050,+Santiago%20de%20Compostela,+A%20Coru%C3%B1a+15702,+ES",42.86255702,-8.54330140
ATLEET BARRANTES,629 38 61 52,"C/ Valle Inclan, 4",BARRANTES,36636,Pontevedra,ES,https://atleet.store/,"https://maps.google.com?daddr=C%2F%20Valle%20Inclan%2C%204,+BARRANTES,+Pontevedra+36636,+ES",42.50224940,-8.76846870
LOLITA MODA,,"RUA PARIS LOC.12B, AREA CENTRAL",SANTIAGO DE COMPOSTELA ,15707,GALICIA,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=RUA%20PARIS%20LOC.12B%2C%20AREA%20CENTRAL,+SANTIAGO%20DE%20COMPOSTELA%20,+GALICIA+15707,+ES",42.87971500,-8.54228800
Lolita Moda,981 82 02 47,"Rúa Curro, 20",Noia,15200,A Coruña,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=R%C3%BAa%20Curro%2C%2020,+Noia,+A%20Coru%C3%B1a+15200,+ES",42.78283720,-8.88735260
Lolita Moda,981 89 02 33,"Av. da Peregrina, 1",Bertamiráns,15220,La Coruña,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=Av.%20da%20Peregrina%2C%201,+Bertamir%C3%A1ns,+La%20Coru%C3%B1a+15220,+ES",42.85946600,-8.65259100
Madison Av Concept Store,986 18 54 20,"Rúa do Alcalde Rey Daviña, 21",Vilagarcía de Arousa,36600,Pontevedra,ES,https://madisonav.es/,"https://maps.google.com?daddr=R%C3%BAa%20do%20Alcalde%20Rey%20Davi%C3%B1a%2C%2021,+Vilagarc%C3%ADa%20de%20Arousa,+Pontevedra+36600,+ES",42.59631000,-8.76426000
Deportes Caneda,981 57 52 78,"Rúa da Fonte de San Antonio, 25",Santiago de Compostela,15702,A Coruña,ES,https://www.patricksport.com/,"https://maps.google.com?daddr=R%C3%BAa%20da%20Fonte%20de%20San%20Antonio%2C%2025,+Santiago%20de%20Compostela,+A%20Coru%C3%B1a+15702,+ES",42.87770250,-8.54395140
Lolita Moda,981 84 43 34,"Rúa Doutor Santos Mieites, 8",Boiro,15938,La Coruña,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=R%C3%BAa%20Doutor%20Santos%20Mieites%2C%208,+Boiro,+La%20Coru%C3%B1a+15938,+ES",42.64634000,-8.88421000
Florentino,981 74 51 24,"Avenida Fernando Blanco, 19",Cee,15270,A Coruña,ES,,"https://maps.google.com?daddr=Avenida%20Fernando%20Blanco%2C%2019,+Cee,+A%20Coru%C3%B1a+15270,+ES",42.95767383,-9.19196710
DOFER,981 74 72 47,AVENIDA FERNANDO BLANCO 13,CEE,15270,LA CORUÑA,ES,https://www.facebook.com/dofercee/,"https://maps.google.com?daddr=AVENIDA%20FERNANDO%20BLANCO%2013,+CEE,+LA%20CORU%C3%91A+15270,+ES",42.95770635,-9.19227135
EFECTOS NAVALES LITA,986 54 30 61,Almacen 7 - Lonxa,Cambados,36630,Pontevedra,ES,,"https://maps.google.com?daddr=Almacen%207%20-%20Lonxa,+Cambados,+Pontevedra+36630,+ES",42.51349346,-8.81265583
Lolita Moda Multimarca Ribeira,981 87 14 83,PLAZA PABLO NERUDA,"Ribeira, Galicia",15960,A Coruña,ES,https://www.lolitamoda.com/,"https://maps.google.com?daddr=PLAZA%20PABLO%20NERUDA,+Ribeira%2C%20Galicia,+A%20Coru%C3%B1a+15960,+ES",42.55466961,-8.99217629
Orza Nautica,986 51 18 81,"Rúa Edelmiro Trillo, 21",Vilagarcía de Arousa,36600,Pontevedra,ES,http://www.orzanautica.com/,"https://maps.google.com?daddr=R%C3%BAa%20Edelmiro%20Trillo%2C%2021,+Vilagarc%C3%ADa%20de%20Arousa,+Pontevedra+36600,+ES",42.59631000,-8.76426000
Codigo Denim,982 87 35 97,CC. As Termas,Lugo,27003,LUGO,ES,,"https://maps.google.com?daddr=CC.%20As%20Termas,+Lugo,+LUGO+27003,+ES",43.02360844,-7.56392862
SANJURJO MODA S.L.,982 51 06 06,"Rúa de Galicia, 24",Vilalba,27800,Lugo,ES,https://www.sanjurjomoda.com/,"https://maps.google.com?daddr=R%C3%BAa%20de%20Galicia%2C%2024,+Vilalba,+Lugo+27800,+ES",43.29635168,-7.68070016
LAGE MODA,981 50 00 97,C/ LUIS SEOANE 3,ARZUA,15810,LA CORUÑA,ES,https://www.confeccioneslage.com/,"https://maps.google.com?daddr=C%2F%20LUIS%20SEOANE%203,+ARZUA,+LA%20CORU%C3%91A+15810,+ES",42.92795260,-8.15960505
MEZCLA LUGO,982 25 00 79,"C/ Salvador de madariaga 14, R. San Pedro 33 BAJO",LUGO,27001,LUGO,ES,https://mezclalugo.com/,"https://maps.google.com?daddr=C%2F%20Salvador%20de%20madariaga%2014%2C%20R.%20San%20Pedro%2033%20BAJO,+LUGO,+LUGO+27001,+ES",43.01110260,-7.55583034
Baroncell SL,,"R. Alcalde Ferreiro, 4",Lalín,36519,Pontevedra,ES,https://www.baroncell.es/,"https://maps.google.com?daddr=R.%20Alcalde%20Ferreiro%2C%204,+Lal%C3%ADn,+Pontevedra+36519,+ES",42.66202900,-8.11222600
BEAGLE,982 56 34 48,AVDA CERVANTES 28B,VIVEIRO,27869,LUGO,ES,,"https://maps.google.com?daddr=AVDA%20CERVANTES%2028B,+VIVEIRO,+LUGO+27869,+ES",43.66289895,-7.59422160
El Corte Inglés,981 18 93 50,"Estrada Baños de Arteixo, 43",A Coruña,15008,,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Estrada%20Ba%C3%B1os%20de%20Arteixo%2C%2043,+A%20Coru%C3%B1a,++15008,+ES",43.34408710,-8.42775138
Pombo,981 24 53 19,"Av. Primo de Rivera, 8",La Coruña,15006,,ES,,"https://maps.google.com?daddr=Av.%20Primo%20de%20Rivera%2C%208,+La%20Coru%C3%B1a,++15006,+ES",43.35961900,-8.40355500
URBAN STYLE,655 25 17 15,C/ REAL 130 BAJO,FERROL,15402,LA CORUÑA,ES,https://www.urbanstyleferrol.es/,"https://maps.google.com?daddr=C%2F%20REAL%20130%20BAJO,+FERROL,+LA%20CORU%C3%91A+15402,+ES",43.48292575,-8.23592470
¡Hola! Ola,981 27 93 01,"Rúa Alfredo Vicenti, 32",A Coruña,15004,,ES,http://holaola.surf,"https://maps.google.com?daddr=R%C3%BAa%20Alfredo%20Vicenti%2C%2032,+A%20Coru%C3%B1a,++15004,+ES",43.36716500,-8.41219700
¡HOLA! OLA Surf Shop Ribadeo,982 12 84 24,"Av. Leopoldo Calvo Sotelo, nº 5 y 20",Ribadeo,27700,Lugo,ES,http://holaola.surf,"https://maps.google.com?daddr=Av.%20Leopoldo%20Calvo%20Sotelo%2C%20n%C2%BA%205%20y%2020,+Ribadeo,+Lugo+27700,+ES",43.53684000,-7.04065000
mezcla,982 25 00 79,"Rúa Salvador de Madariaga, 14",Lugo,27002,,ES,https://mezclalugo.com/,"https://maps.google.com?daddr=R%C3%BAa%20Salvador%20de%20Madariaga%2C%2014,+Lugo,++27002,+ES",43.00636100,-7.55497300
Doble M,982 41 08 91,"Rúa do Comercio, 7",Monforte de Lemos,27400,Lugo,ES,,"https://maps.google.com?daddr=R%C3%BAa%20do%20Comercio%2C%207,+Monforte%20de%20Lemos,+Lugo+27400,+ES",42.52228000,-7.51351000
¡HOLA! OLA Surf Shop Foz,982 14 08 64,"Rúa Martínez Otero, 2",Foz,27780,Lugo,ES,http://holaola.surf,"https://maps.google.com?daddr=R%C3%BAa%20Mart%C3%ADnez%20Otero%2C%202,+Foz,+Lugo+27780,+ES",43.56681000,-7.25936000
Moda Vilaboy,981 45 06 32,RAMON CABANILLAS 15,Puentes de García Rodríguez,15320,La Coruña,ES,https://vilaboymoda.com/,"https://maps.google.com?daddr=RAMON%20CABANILLAS%2015,+Puentes%20de%20Garc%C3%ADa%20Rodr%C3%ADguez,+La%20Coru%C3%B1a+15320,+ES",43.44946500,-7.85411800
CAMPOBASE,647 75 94 01,QUIROGA BALLESTEROS 19 BAJO,LUGO,27001,Lugo,ES,,"https://maps.google.com?daddr=QUIROGA%20BALLESTEROS%2019%20BAJO,+LUGO,+Lugo+27001,+ES",43.01347145,-7.55906765
Jimmy,600 48 07 43,"Av. de Monforte, 14-16",Chantada,27500,Lugo,ES,,"https://maps.google.com?daddr=Av.%20de%20Monforte%2C%2014-16,+Chantada,+Lugo+27500,+ES",42.60947610,-7.76982660
base: Todo Deporte,981 77 06 34,"Rúa Profesor José Antonio Míguez, 1",Betanzos,15300,A Coruña,ES,https://www.instagram.com/grupotododeporte/,"https://maps.google.com?daddr=R%C3%BAa%20Profesor%20Jos%C3%A9%20Antonio%20M%C3%ADguez%2C%201,+Betanzos,+A%20Coru%C3%B1a+15300,+ES",43.27770905,-8.21147135
Thebes,986 57 22 48,"Rúa Calvo Sotelo, 19",A Estrada,36680,Pontevedra,ES,https://thebesmoda.com/,"https://maps.google.com?daddr=R%C3%BAa%20Calvo%20Sotelo%2C%2019,+A%20Estrada,+Pontevedra+36680,+ES",42.69004530,-8.48912400
JOSEFINA RODRIGUEZ QUIROGA,981 45 06 32,"Rua Calvo Sotelo, 90",Sarria,27600,Lugo,ES,,"https://maps.google.com?daddr=Rua%20Calvo%20Sotelo%2C%2090,+Sarria,+Lugo+27600,+ES",42.78026610,-7.41298993
MARINA SADA,981 61 90 15,"Avenida do Porto, s/n",Sada,15160,A Coruña,ES,,"https://maps.google.com?daddr=Avenida%20do%20Porto%2C%20s%2Fn,+Sada,+A%20Coru%C3%B1a+15160,+ES",43.35773685,-8.24955565
FOOT ON MARS,615 55 66 28,"Av. Constitución, 2 - Ctro. Comercial El Rosal - Loc. 240B",PONFERRADA,27400,Leon,ES,https://footonmars.com/,"https://maps.google.com?daddr=Av.%20Constituci%C3%B3n%2C%202%20-%20Ctro.%20Comercial%20El%20Rosal%20-%20Loc.%20240B,+PONFERRADA,+Leon+27400,+ES",42.55069789,-6.59952607
ZAPATERIAS ALCALA,943 13 25 90,Lugar Forfontia (la Carrera) 4-,POLA DE SIERO,33519,Asturias,ES,,"https://maps.google.com?daddr=Lugar%20Forfontia%20%28la%20Carrera%29%204-,+POLA%20DE%20SIERO,+Asturias+33519,+ES",43.39091932,-5.66841012
El Corte Inglés,985 99 00 74,"Calle Ramón Areces, 2",Gijón,33211,Asturias,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20Ram%C3%B3n%20Areces%2C%202,+Gij%C3%B3n,+Asturias+33211,+ES",43.52423713,-5.67911930
El Corte Inglés,987 26 31 00,"Calle Fray Luis de León, 29",León,24005,,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20Fray%20Luis%20de%20Le%C3%B3n%2C%2029,+Le%C3%B3n,++24005,+ES",42.59069500,-5.56911180
Armería Castro - Tienda del Peregrino (Burgo Nuevo),987 09 03 30,"Calle Burgo Nuevo, 60",León,24001,,ES,https://armeriacastro.es/en/,"https://maps.google.com?daddr=Calle%20Burgo%20Nuevo%2C%2060,+Le%C3%B3n,++24001,+ES",42.59756700,-5.57010700
El Corte Inglés,+34985109000,"Calle del Gral. Elorza, 75",Oviedo,33002,Asturias,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20del%20Gral.%20Elorza%2C%2075,+Oviedo,+Asturias+33002,+ES",43.36381020,-5.85170250
da2shop,984 09 27 62,"C. Gregorio Aurre, 10",Langreo,33949,Asturias,ES,https://es-es.facebook.com/Da2shop/,"https://maps.google.com?daddr=C.%20Gregorio%20Aurre%2C%2010,+Langreo,+Asturias+33949,+ES",43.30750700,-5.69116100
IRENKO,984 06 82 32,"C. Casimiro Velasco, 11",Gijón,33201,Asturias,ES,https://www.facebook.com/Irenkogijon/,"https://maps.google.com?daddr=C.%20Casimiro%20Velasco%2C%2011,+Gij%C3%B3n,+Asturias+33201,+ES",43.54012180,-5.65922960
VEGA,987 41 40 87,AVEN. ESPAÑA 21,PONFERRADA,24402,León,ES,http://vegaponferrada.com/,"https://maps.google.com?daddr=AVEN.%20ESPA%C3%91A%2021,+PONFERRADA,+Le%C3%B3n+24402,+ES",42.54644925,-6.59729859
UNCODE,984 24 28 38,"Calle Paredes, s/n - Local 71, C.C. Parque Principado",Siero,33429,Asturias,ES,https://uncode.es/content/4-tiendas-parque-principado,"https://maps.google.com?daddr=Calle%20Paredes%2C%20s%2Fn%20-%20Local%2071%2C%20C.C.%20Parque%20Principado,+Siero,+Asturias+33429,+ES",43.40513370,-5.78265970
Repnaval,985 34 03 43,"Calle Instituto, 2",Gijón,33201,Asturias,ES,http://www.repnaval.es,"https://maps.google.com?daddr=Calle%20Instituto%2C%202,+Gij%C3%B3n,+Asturias+33201,+ES",43.54432310,-5.66357420
Java Shop León,987 21 88 67,"Av. Lancia, 11",León,24004,,ES,https://javashop.es/es/,"https://maps.google.com?daddr=Av.%20Lancia%2C%2011,+Le%C3%B3n,++24004,+ES",42.59362480,-5.57399390
Norauto Asturias Avilés,985 51 69 81,"Pedrero, S/N",Trasona,33468,Asturias,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Pedrero%2C%20S%2FN,+Trasona,+Asturias+33468,+ES",43.54906930,-5.87728880
Forum Sport Avilés / Parque Astur,985 51 44 74,C.C.Parque Astur,Avilés,33468,Asturias,ES,http://www.forumsport.com,"https://maps.google.com?daddr=C.C.Parque%20Astur,+Avil%C3%A9s,+Asturias+33468,+ES",43.54760630,-5.87038750
Forum Sport Gijón,985 30 72 99,"Camino Fondo de Porceyo, 1210",Gijón,33211,Asturias,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Camino%20Fondo%20de%20Porceyo%2C%201210,+Gij%C3%B3n,+Asturias+33211,+ES",43.50947480,-5.69347880
Sport Forum Intu Asturias,985 26 92 12,Bº PAREDES  S/N,Lugones,33429,Asturias,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=B%C2%BA%20PAREDES%20%20S%2FN,+Lugones,+Asturias+33429,+ES",43.39041760,-5.80103240
Oviedo Forum Sport Center,985 20 83 19,"Calle Caveda, 27",Oviedo,33002,Asturias,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Calle%20Caveda%2C%2027,+Oviedo,+Asturias+33002,+ES",43.36519800,-5.84922690
Elephant Asturiana Fashion,629 85 68 56,"C. Uría, 48",Cangas del Narcea,33800,Asturias,ES,,"https://maps.google.com?daddr=C.%20Ur%C3%ADa%2C%2048,+Cangas%20del%20Narcea,+Asturias+33800,+ES",43.17829000,-6.55021000
Forum Sport Ponferrada,987 40 65 56,Avda Asturias s/n,Ponferrada,24404,León,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Avda%20Asturias%20s%2Fn,+Ponferrada,+Le%C3%B3n+24404,+ES",42.55628590,-6.60236930
Fruela,987 23 24 86,"Av. Ordoño II, 14",León,24001,,ES,https://unileo.es/,"https://maps.google.com?daddr=Av.%20Ordo%C3%B1o%20II%2C%2014,+Le%C3%B3n,++24001,+ES",42.59737200,-5.57479300
CAPITAN SIROCO,671 43 04 18,C/ DE LA GUARDIA CIVIL N°1,LEON,24001,LEON,ES,https://capitansiroco.com/,"https://maps.google.com?daddr=C%2F%20DE%20LA%20GUARDIA%20CIVIL%20N%C2%B01,+LEON,+LEON+24001,+ES",42.59660873,-5.57537432
CONCEPCION FRESNO LERA,987 23 48 62,Granvía de San Marcos 21 Bajo,León,24004,León,ES,,"https://maps.google.com?daddr=Granv%C3%ADa%20de%20San%20Marcos%2021%20Bajo,+Le%C3%B3n,+Le%C3%B3n+24004,+ES",42.59635070,-5.57676000
CALZADOS VILLADANGOS,659 68 40 05,AVDA. CONTITUCION Nº 16,Villadangos del Paramo,24392,León,ES,https://calzadosvilladangos.com/,"https://maps.google.com?daddr=AVDA.%20CONTITUCION%20N%C2%BA%2016,+Villadangos%20del%20Paramo,+Le%C3%B3n+24392,+ES",42.51888874,-5.76487800
DE LOS PIES A LA CABEZA,987 20 49 09,"C. Gil y Carrasco, 4",LEÓN,24001,LEÓN,ES,http://www.delospiesalacabeza.net/,"https://maps.google.com?daddr=C.%20Gil%20y%20Carrasco%2C%204,+LE%C3%93N,+LE%C3%93N+24001,+ES",42.59664715,-5.57363070
El Corte Inglés Avilés,909 22 44 11,"CARRETERA FINCA LA TEJERA-LA CARRIONA, C/BUENAVISTA",AVILES,33400,,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=CARRETERA%20FINCA%20LA%20TEJERA-LA%20CARRIONA%2C%20C%2FBUENAVISTA,+AVILES,++33400,+ES",43.54371360,-5.93460360
Forum Sport,987 27 60 33,"Av Pais Leones, 12, LOCAL1",León,24010,,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Av%20Pais%20Leones%2C%2012%2C%20LOCAL1,+Le%C3%B3n,++24010,+ES",42.61245810,-5.59595090
Tandem sport,985841343,"Calle Juan Carlos I, 10",Arriondas,33540,Asturias,ES,https://www.tandemsportbike.com/,"https://maps.google.com?daddr=Calle%20Juan%20Carlos%20I%2C%2010,+Arriondas,+Asturias+33540,+ES",43.41158900,-5.12325100
Forum Sport Torrelavega,942 88 50 22,"Avenida de Bilbao, 99A",Torrelavega,39300,Cantabria,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Avenida%20de%20Bilbao%2C%2099A,+Torrelavega,+Cantabria+39300,+ES",43.34451800,-4.03356800
Intersport Grada,942 80 10 59,"C. Ruiz Tagle, 8",Torrelavega,39300,Cantabria,ES,https://www.intersport.es/,"https://maps.google.com?daddr=C.%20Ruiz%20Tagle%2C%208,+Torrelavega,+Cantabria+39300,+ES",43.34904547,-4.05023484
Forum Sport Artea,944 91 30 64,P.C. ARTEA - Bº Peruri s/n.,Leioa,48940,Vizcaya,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=P.C.%20ARTEA%20-%20B%C2%BA%20Peruri%20s%2Fn.,+Leioa,+Vizcaya+48940,+ES",43.33975936,-2.99148426
FS MOYUA,944 26 09 56,"ESTRADA DA BATALHA, 21",BILBAO,48009,Vizcaya,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=ESTRADA%20DA%20BATALHA%2C%2021,+BILBAO,+Vizcaya+48009,+ES",43.26418335,-2.93504005
Euro-Sport,944 41 93 12,"Estrauntza K., 2",Bilbo,48011,Bizkaia,ES,http://www.euro-sport.net,"https://maps.google.com?daddr=Estrauntza%20K.%2C%202,+Bilbo,+Bizkaia+48011,+ES",43.25853400,-2.93712300
Fercas,942 68 38 48,"C. Duque de Santoña, 17",Santoña,39740,Cantabria,ES,https://www.facebook.com/fercas1990,"https://maps.google.com?daddr=C.%20Duque%20de%20Santo%C3%B1a%2C%2017,+Santo%C3%B1a,+Cantabria+39740,+ES",43.44424720,-3.45930220
Mundi,942 22 82 11,"C. Calvo Sotelo, 10",Santander,39002,Cantabria,ES,,"https://maps.google.com?daddr=C.%20Calvo%20Sotelo%2C%2010,+Santander,+Cantabria+39002,+ES",43.46129750,-3.80833675
El Corte Inglés,945 26 63 33,"Calle de la Paz, 2",Vitoria-Gasteiz,01004,Álava,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20de%20la%20Paz%2C%202,+Vitoria-Gasteiz,+%C3%81lava+01004,+ES",42.84453720,-2.66769580
Forum Sport,+34946232075,"Murueta Kalea, s/n",Abadiño,48220,,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Murueta%20Kalea%2C%20s%2Fn,+Abadi%C3%B1o,++48220,+ES",43.17068370,-2.61666398
Godofredo,942 21 57 51,"P.º de Pereda, 31",Santander,39004,Cantabria,ES,http://www.godofredopesca.com/,"https://maps.google.com?daddr=P.%C2%BA%20de%20Pereda%2C%2031,+Santander,+Cantabria+39004,+ES",43.46242400,-3.79905200
Deportes Cumbres,942 22 17 40,"Calle Guevara, 8",Santander,39001,Cantabria,ES,https://www.deportescumbres.com/,"https://maps.google.com?daddr=Calle%20Guevara%2C%208,+Santander,+Cantabria+39001,+ES",43.46367121,-3.80976242
Forum Sport Megapark,944 38 69 66,"Avda. La Rivera, s/n",Baracaldo,48903,Vizcaya,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=Avda.%20La%20Rivera%2C%20s%2Fn,+Baracaldo,+Vizcaya+48903,+ES",43.29260350,-3.00668280
Forum Sport Bilbondo,944 26 09 56,"Calle Zabalandi, s/n",Basauri,48970,Vizcaya,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Calle%20Zabalandi%2C%20s%2Fn,+Basauri,+Vizcaya+48970,+ES",43.23042525,-2.87524505
Forum Sport Gernika,946 27 13 11,Adolfo Urioste Kalea,Gernika-Lumo,48300,Bizkaia,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Adolfo%20Urioste%20Kalea,+Gernika-Lumo,+Bizkaia+48300,+ES",43.31448130,-2.67845670
Forum Sport,942 25 02 37,"Bº Alday, S/N",Valle Real,39600,Cantabria,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=B%C2%BA%20Alday%2C%20S%2FN,+Valle%20Real,+Cantabria+39600,+ES",43.42736000,-3.83822000
Forum Sport Zalla,946 67 00 79,Barrio El Baular s/n local nº 3,Mimetiz,48860,Vizcaya,ES,http://www.forumsport.com,"https://maps.google.com?daddr=Barrio%20El%20Baular%20s%2Fn%20local%20n%C2%BA%203,+Mimetiz,+Vizcaya+48860,+ES",43.21120500,-3.12657700
Zalla Nordic Shop,605 71 91 37,Artebizkarra 21,Mimetiz,48860,Vizcaya,ES,https://www.zallanordic.com/,"https://maps.google.com?daddr=Artebizkarra%2021,+Mimetiz,+Vizcaya+48860,+ES",43.21352100,-3.13528100
El Corte Inglés,944 25 35 00,"Calle Gran Vía, 7-9",Bilbo,48001,Bizkaia,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Calle%20Gran%20V%C3%ADa%2C%207-9,+Bilbo,+Bizkaia+48001,+ES",43.25070862,-2.93654481
Forum Sport Vitoria,945 12 38 20,"Calle Zaramaga, 3",Vitoria-Gasteiz,01013,Álava,ES,https://www.forumsport.com/,"https://maps.google.com?daddr=Calle%20Zaramaga%2C%203,+Vitoria-Gasteiz,+%C3%81lava+01013,+ES",42.86054220,-2.66337380
El Corte Inglés Santander,+34942328400,"Avda. Nueva Montaña, s/n ",Santander,39011,Cantabria,ES,https://www.elcorteingles.es/helly-hansen/deportes/,"https://maps.google.com?daddr=Avda.%20Nueva%20Monta%C3%B1a%2C%20s%2Fn%20,+Santander,+Cantabria+39011,+ES",43.44106675,-3.84891115
AITOR KIROLAK,669 39 42 01,AVDA AMAYA 22,LEIOA,48940,Vizcaya,ES,https://www.instagram.com/aitor_kirolak/?hl=es,"https://maps.google.com?daddr=AVDA%20AMAYA%2022,+LEIOA,+Vizcaya+48940,+ES",43.32581480,-3.00692814
Basualdo Kirolak S L,945 89 09 93,"Elexondo Kalea, 5",Amurrio,01470,Araba,ES,,"https://maps.google.com?daddr=Elexondo%20Kalea%2C%205,+Amurrio,+Araba+01470,+ES",43.05222153,-3.00172854
